Area,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850
Ackley,1809,1696,1900,1794,1731,1608,1586,1524,1529,1244,1445,1286,1517,---,---,---
Ackworth,85,66,83,111,77,95,67,82,95,119,134,---,---,---,---,---
Adair,839,894,894,883,750,742,827,874,950,952,900,879,722,306,---,---
Adel,3435,3304,2846,2419,2060,1799,1740,1669,1455,1289,1213,995,989,711,466,---
Afton,917,953,985,823,773,936,987,1013,926,1014,1178,1045,1231,961,---,---
Agency,622,616,657,610,702,524,452,371,429,322,408,442,566,630,---,---
Ainsworth,524,506,547,455,371,396,415,359,391,408,404,---,---,---,---,---
Akron,1489,1450,1517,1324,1351,1251,1314,1304,1324,1130,1029,494,---,---,---,---
Albert City,709,779,818,683,722,736,759,563,567,261,---,---,---,---,---,---
Albia,3706,3870,4184,4151,4582,4838,5157,4425,5067,4969,2889,2359,2435,1621,620,---
Albion,592,585,739,772,588,492,476,436,392,457,440,384,495,475,---,---
Alburnett,559,459,411,418,341,254,208,199,201,---,---,---,---,---,---,---
Alden,904,855,953,876,838,829,682,793,840,699,709,512,495,---,---,---
Alexander,165,170,190,249,294,278,324,334,315,262,---,---,---,---,---,---
Algona,5741,6015,6289,6032,5702,5415,4954,3985,3724,2908,2911,2068,1359,860,---,---
Alleman,439,340,307,---,---,---,---,---,---,---,---,---,---,---,---,---
Allerton,559,599,670,643,692,761,782,784,954,862,950,807,888,---,---,---
Allison,1006,1000,1132,1071,952,771,708,603,520,495,463,---,---,---,---,---
Alta,1865,1820,1720,1717,1393,1348,1269,1297,1290,959,861,768,423,---,---,---
Alta Vista,286,246,314,283,276,312,333,293,355,356,179,---,---,---,---,---
Alton,1095,1063,986,1018,1048,1038,1025,1014,1007,1046,1009,708,---,---,---,---
Altoona,10345,7242,5764,2883,1458,763,640,514,502,438,328,326,400,---,---,---
Alvord,187,204,246,204,238,263,306,313,359,283,249,---,---,---,---,---
Ames,50731,47198,45775,39505,27003,22898,12555,10261,6270,4223,2422,1276,1153,636,---,---
Anamosa,5494,5100,4958,4389,4616,3910,4069,3579,2881,2983,2891,2078,2083,2083,889,---
Andover,87,99,107,90,91,80,72,76,83,51,---,---,---,---,---,---
Andrew,460,319,349,335,349,280,263,212,289,307,273,307,288,352,---,168
Anita,1049,1068,1153,1101,1233,1112,1088,1106,1236,1118,968,695,479,---,---,---
Ankeny,27117,18482,15429,9151,2964,1229,779,632,648,445,---,---,---,---,---,---
Anthon,649,638,687,711,681,770,881,826,783,635,437,---,---,---,---,---
Aplington,1054,1034,1027,936,840,702,588,622,598,448,427,427,---,---,---,---
Arcadia,443,485,454,414,437,425,410,391,375,390,405,463,426,---,---,---
Archer,126,145,134,134,209,167,178,150,184,351,---,---,---,---,---,---
Aredale,89,88,88,126,153,204,225,204,---,---,---,---,---,---,---,---
Arion,136,148,207,199,201,220,271,269,242,168,192,---,---,---,---,---
Arispe,89,92,89,93,125,110,149,133,156,155,---,---,---,---,---,---
Arlington,490,465,498,481,614,661,675,706,729,678,863,593,417,---,---,---
Armstrong,979,1025,1153,1061,958,943,937,767,818,586,907,---,---,---,---,---
Arnolds Park,1162,953,1051,970,953,1078,855,597,478,273,251,---,---,---,---,---
Arthur,245,272,288,273,265,243,254,249,290,215,162,---,---,---,---,---
Asbury,2450,2013,2017,410,71,52,27,---,---,---,---,---,---,---,---,---
Ashton,461,462,441,483,615,588,620,568,610,518,513,309,---,---,---,---
Aspinwall,58,52,65,81,95,107,88,107,125,---,---,---,---,---,---,---
Atalissa,283,357,360,244,212,204,181,187,198,220,---,---,---,---,---,---
Athelstan,18,31,45,65,75,115,143,141,150,148,255,---,---,---,---,---
Atkins,977,637,678,581,527,387,330,314,202,---,---,---,---,---,---,---
Atlantic,7257,7432,7789,7306,6890,6480,5802,5585,5329,4560,5046,4351,3662,1200,---,---
Auburn,296,283,320,329,367,350,383,359,406,399,293,174,---,---,---,---
Audubon,2382,2524,2841,2907,2928,2808,2409,2255,2108,1928,1866,1310,792,---,---,---
Aurelia,1062,1034,1143,1065,904,807,752,723,708,625,621,663,225,---,---,---
Aurora,194,196,248,229,223,225,276,281,284,287,331,---,---,---,---,---
Avoca,1610,1497,1650,1535,1540,1595,1598,1673,1482,1520,1627,---,1600,---,---,---
Ayrshire,202,195,243,243,298,334,391,343,361,337,329,---,---,---,---,---
Badger,610,569,653,465,340,301,251,254,244,212,240,---,---,---,---,---
Bagley,354,303,370,365,406,392,427,477,505,488,355,---,---,---,---,---
Baldwin,127,137,198,172,228,208,210,224,232,229,254,227,322,---,---,---
Balltown,73,74,106,79,43,49,56,---,---,---,---,---,---,---,---,---
Bancroft,808,857,1082,1103,1000,901,959,854,902,830,839,657,---,---,---,---
Bankston,27,35,40,28,36,40,29,---,---,---,---,---,---,---,---,---
Barnes City,201,221,266,238,273,326,414,375,473,307,274,---,---,---,---,---
Barnum,195,174,198,147,154,193,184,148,137,154,175,---,---,---,---,---
Bassett,74,74,128,152,130,125,147,149,135,130,149,---,---,---,---,---
Batavia,500,520,525,525,533,524,474,478,560,560,533,307,328,310,---,---
Battle Creek,743,818,919,837,786,873,827,804,785,527,542,387,205,---,---,---
Baxter,1052,938,951,788,681,618,623,569,571,527,427,---,---,---,---,---
Bayard,536,511,637,628,597,634,703,681,727,539,494,348,---,---,---,---
Beacon,518,509,530,338,718,371,382,350,381,623,953,570,727,---,---,---
Beaconsfield,11,27,39,48,71,104,148,201,170,148,177,---,---,---,---,---
Beaman,210,183,219,222,247,191,167,183,214,220,266,262,201,---,---,---
Beaver,53,46,85,113,115,114,126,111,132,---,---,---,---,---,---,---
Bedford,1620,1528,1692,1733,1807,2000,2151,2100,2073,1883,1977,1643,1763,720,---,---
Belle Plaine,2878,2834,2903,2810,2923,3056,3202,3239,3887,3121,3283,2623,1689,1488,---,---
Bellevue,2350,2239,2450,2336,2181,1932,1771,1717,1663,1776,1607,1394,1581,1353,929,362
Belmond,2560,2500,2505,2358,2506,2169,2109,1733,1797,1224,1234,803,---,---,---,---
